|CONSTRAINT_SCHEMA|CONSTRAINT_NAME|TABLE_SCHEMA|TABLE_NAME|CONSTRAINT_TYPE
0|Sales|PK_SalesPerson_BusinessEntityID|Sales|SalesPerson|PRIMARY KEY
1|Person|CK_Person_EmailPromotion|Person|Person|CHECK
2|Sales|PK_SalesPersonQuotaHistory_BusinessEntityID_QuotaDate|Sales|SalesPersonQuotaHistory|PRIMARY KEY
3|Person|CK_Person_PersonType|Person|Person|CHECK
4|Sales|PK_SalesReason_SalesReasonID|Sales|SalesReason|PRIMARY KEY
5|Sales|PK_SalesTaxRate_SalesTaxRateID|Sales|SalesTaxRate|PRIMARY KEY
6|Sales|PK_SalesTerritory_TerritoryID|Sales|SalesTerritory|PRIMARY KEY
7|Sales|CK_SalesTaxRate_TaxType|Sales|SalesTaxRate|CHECK
8|Sales|PK_SalesTerritoryHistory_BusinessEntityID_StartDate_TerritoryID|Sales|SalesTerritoryHistory|PRIMARY KEY
9|Production|PK_ScrapReason_ScrapReasonID|Production|ScrapReason|PRIMARY KEY
10|HumanResources|PK_Shift_ShiftID|HumanResources|Shift|PRIMARY KEY
11|Purchasing|PK_ShipMethod_ShipMethodID|Purchasing|ShipMethod|PRIMARY KEY
12|Sales|PK_ShoppingCartItem_ShoppingCartItemID|Sales|ShoppingCartItem|PRIMARY KEY
13|Sales|PK_SpecialOffer_SpecialOfferID|Sales|SpecialOffer|PRIMARY KEY
14|Sales|PK_SpecialOfferProduct_SpecialOfferID_ProductID|Sales|SpecialOfferProduct|PRIMARY KEY
15|Person|PK_StateProvince_StateProvinceID|Person|StateProvince|PRIMARY KEY
16|Sales|CK_SalesTerritory_SalesYTD|Sales|SalesTerritory|CHECK
17|Sales|PK_Store_BusinessEntityID|Sales|Store|PRIMARY KEY
18|Sales|CK_SalesTerritory_SalesLastYear|Sales|SalesTerritory|CHECK
19|Production|CK_Product_SafetyStockLevel|Production|Product|CHECK
20|Production|PK_TransactionHistory_TransactionID|Production|TransactionHistory|PRIMARY KEY
21|Sales|CK_SalesTerritory_CostYTD|Sales|SalesTerritory|CHECK
22|Production|CK_Product_ReorderPoint|Production|Product|CHECK
23|Production|PK_TransactionHistoryArchive_TransactionID|Production|TransactionHistoryArchive|PRIMARY KEY
24|Sales|CK_SalesTerritory_CostLastYear|Sales|SalesTerritory|CHECK
25|Production|CK_Product_StandardCost|Production|Product|CHECK
26|Production|PK_UnitMeasure_UnitMeasureCode|Production|UnitMeasure|PRIMARY KEY
27|Production|CK_Product_ListPrice|Production|Product|CHECK
28|Purchasing|PK_Vendor_BusinessEntityID|Purchasing|Vendor|PRIMARY KEY
29|Production|CK_Product_Weight|Production|Product|CHECK
30|Production|PK_WorkOrder_WorkOrderID|Production|WorkOrder|PRIMARY KEY
31|Production|CK_Product_DaysToManufacture|Production|Product|CHECK
32|Production|PK_WorkOrderRouting_WorkOrderID_ProductID_OperationSequence|Production|WorkOrderRouting|PRIMARY KEY
33|Sales|CK_SalesTerritoryHistory_EndDate|Sales|SalesTerritoryHistory|CHECK
34|Production|CK_Product_ProductLine|Production|Product|CHECK
35|Production|CK_Product_Class|Production|Product|CHECK
36|Production|CK_Product_Style|Production|Product|CHECK
37|Production|CK_Product_SellEndDate|Production|Product|CHECK
38|Production|CK_ProductCostHistory_EndDate|Production|ProductCostHistory|CHECK
39|Purchasing|CK_ShipMethod_ShipBase|Purchasing|ShipMethod|CHECK
40|Production|CK_ProductCostHistory_StandardCost|Production|ProductCostHistory|CHECK
41|Purchasing|CK_ShipMethod_ShipRate|Purchasing|ShipMethod|CHECK
42|Sales|CK_ShoppingCartItem_Quantity|Sales|ShoppingCartItem|CHECK
43|Person|FK_Address_StateProvince_StateProvinceID|Person|Address|FOREIGN KEY
44|dbo|PK_ErrorLog_ErrorLogID|dbo|ErrorLog|PRIMARY KEY
45|Production|FK_BillOfMaterials_Product_ProductAssemblyID|Production|BillOfMaterials|FOREIGN KEY
46|Production|CK_ProductInventory_Shelf|Production|ProductInventory|CHECK
47|Production|FK_BillOfMaterials_Product_ComponentID|Production|BillOfMaterials|FOREIGN KEY
48|Production|CK_ProductInventory_Bin|Production|ProductInventory|CHECK
49|Production|FK_BillOfMaterials_UnitMeasure_UnitMeasureCode|Production|BillOfMaterials|FOREIGN KEY
50|Sales|CK_SpecialOffer_EndDate|Sales|SpecialOffer|CHECK
51|Person|FK_BusinessEntityAddress_Address_AddressID|Person|BusinessEntityAddress|FOREIGN KEY
52|Sales|CK_SpecialOffer_DiscountPct|Sales|SpecialOffer|CHECK
53|Person|FK_BusinessEntityAddress_AddressType_AddressTypeID|Person|BusinessEntityAddress|FOREIGN KEY
54|Sales|CK_SpecialOffer_MinQty|Sales|SpecialOffer|CHECK
55|Production|CK_ProductListPriceHistory_EndDate|Production|ProductListPriceHistory|CHECK
56|Person|FK_BusinessEntityAddress_BusinessEntity_BusinessEntityID|Person|BusinessEntityAddress|FOREIGN KEY
57|Sales|CK_SpecialOffer_MaxQty|Sales|SpecialOffer|CHECK
58|Production|CK_ProductListPriceHistory_ListPrice|Production|ProductListPriceHistory|CHECK
59|Person|FK_BusinessEntityContact_Person_PersonID|Person|BusinessEntityContact|FOREIGN KEY
60|Person|FK_BusinessEntityContact_ContactType_ContactTypeID|Person|BusinessEntityContact|FOREIGN KEY
61|Person|FK_BusinessEntityContact_BusinessEntity_BusinessEntityID|Person|BusinessEntityContact|FOREIGN KEY
62|Sales|FK_CountryRegionCurrency_CountryRegion_CountryRegionCode|Sales|CountryRegionCurrency|FOREIGN KEY
63|Sales|FK_CountryRegionCurrency_Currency_CurrencyCode|Sales|CountryRegionCurrency|FOREIGN KEY
64|Sales|FK_CurrencyRate_Currency_FromCurrencyCode|Sales|CurrencyRate|FOREIGN KEY
65|Sales|FK_CurrencyRate_Currency_ToCurrencyCode|Sales|CurrencyRate|FOREIGN KEY
66|Sales|FK_Customer_Person_PersonID|Sales|Customer|FOREIGN KEY
67|Sales|FK_Customer_Store_StoreID|Sales|Customer|FOREIGN KEY
68|Sales|FK_Customer_SalesTerritory_TerritoryID|Sales|Customer|FOREIGN KEY
69|Production|CK_BillOfMaterials_EndDate|Production|BillOfMaterials|CHECK
70|Production|FK_Document_Employee_Owner|Production|Document|FOREIGN KEY
71|Production|CK_BillOfMaterials_ProductAssemblyID|Production|BillOfMaterials|CHECK
72|Person|FK_EmailAddress_Person_BusinessEntityID|Person|EmailAddress|FOREIGN KEY
73|Production|CK_BillOfMaterials_BOMLevel|Production|BillOfMaterials|CHECK
74|HumanResources|FK_Employee_Person_BusinessEntityID|HumanResources|Employee|FOREIGN KEY
75|Production|CK_BillOfMaterials_PerAssemblyQty|Production|BillOfMaterials|CHECK
76|HumanResources|FK_EmployeeDepartmentHistory_Department_DepartmentID|HumanResources|EmployeeDepartmentHistory|FOREIGN KEY
77|HumanResources|FK_EmployeeDepartmentHistory_Employee_BusinessEntityID|HumanResources|EmployeeDepartmentHistory|FOREIGN KEY
78|Production|CK_TransactionHistory_TransactionType|Production|TransactionHistory|CHECK
79|HumanResources|FK_EmployeeDepartmentHistory_Shift_ShiftID|HumanResources|EmployeeDepartmentHistory|FOREIGN KEY
80|Production|CK_ProductReview_Rating|Production|ProductReview|CHECK
81|HumanResources|FK_EmployeePayHistory_Employee_BusinessEntityID|HumanResources|EmployeePayHistory|FOREIGN KEY
82|HumanResources|FK_JobCandidate_Employee_BusinessEntityID|HumanResources|JobCandidate|FOREIGN KEY
83|Person|FK_Password_Person_BusinessEntityID|Person|Password|FOREIGN KEY
84|Person|FK_Person_BusinessEntity_BusinessEntityID|Person|Person|FOREIGN KEY
